0,1,2,3,4,5,6
58,-21.00,-20.38,-18.67,0.69,50,7841.17
59,-21.00,-20.13,-16.00,1.07,50,8921.03
60,-21.00,-20.03,-17.00,1.06,50,10303.97
61,-21.00,-20.04,-17.00,1.06,50,10179.01
62,-21.00,-20.48,-17.00,1.04,50,7526.68
63,-21.00,-20.13,-16.67,1.00,50,9719.49
64,-21.00,-19.98,-17.00,1.05,50,10430.85
65,-21.00,-19.96,-16.67,1.16,50,9623.24
66,-21.00,-20.30,-18.00,0.85,50,8076.79
67,-21.00,-20.23,-16.67,1.11,50,9295.42
68,-21.00,-20.23,-16.33,1.04,50,41412.10
69,-21.00,-20.29,-17.33,0.94,50,8949.84
70,-21.00,-19.93,-17.33,1.12,50,27073.71
71,-21.00,-19.85,-18.00,1.01,50,11246.38
72,-21.00,-20.23,-16.00,1.11,50,7784.03
73,-21.00,-20.11,-17.00,1.21,50,9246.19
74,-21.00,-19.95,-17.00,1.02,50,10119.67
75,-21.00,-20.13,-17.00,0.92,50,9761.95
76,-21.00,-20.11,-16.67,1.05,50,10461.31
77,-21.00,-20.00,-16.67,1.17,50,9963.54
78,-21.00,-20.47,-18.00,0.83,50,7102.83
79,-21.00,-20.04,-17.67,1.02,50,9968.76
80,-21.00,-19.51,-15.67,1.41,50,58536.43
81,-21.00,-19.96,-16.33,1.32,50,9568.42
82,-21.00,-19.71,-15.00,1.27,50,12094.81
83,-21.00,-20.12,-15.00,1.18,50,8838.84
84,-21.00,-19.73,-16.33,1.33,50,11687.26
85,-21.00,-19.71,-15.67,1.53,50,10556.02
86,-21.00,-19.36,-16.00,1.55,50,12580.29
87,-21.00,-19.73,-16.67,1.24,50,10727.67
88,-21.00,-20.09,-17.00,1.16,50,9675.29
89,-21.00,-20.07,-17.33,1.08,50,12068.30
90,-21.00,-19.67,-15.33,1.45,50,11228.70
91,-21.00,-19.66,-16.33,1.34,50,12866.21
92,-21.00,-20.10,-14.67,1.38,50,7789.92
93,-21.00,-19.84,-16.00,1.28,50,10368.37
94,-21.00,-19.96,-15.33,1.35,50,9038.16
95,-21.00,-20.32,-16.33,1.14,50,7727.68
96,-21.00,-19.86,-16.67,1.06,50,25085.47
97,-21.00,-19.75,-15.67,1.36,50,25503.16
98,-21.00,-20.29,-16.00,1.01,50,8234.19
99,-21.00,-20.17,-17.00,1.09,50,9004.73
